,|000|,|001|,|002|,|003|,|004|,|005|,|006|,|007|,|008|,|009|,|010|,|011|,|012|,|013|,|014|,|015|,|016|,|017|,|018|,|019|,|020|,|021|,|022|,|023|,|024|,|025|,|026|,|027|,|028|,|029|,|030|,|031|,|032|,|033|,|034|,|035|,|036|,|037|,|038|,|039|
|000|,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
|001|,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,90,90,0,0,0,0
|002|,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,50,0,99,99,99,90,0,0,0
|003|,0,0,0,0,0,0,10,10,0,10,10,10,10,0,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,50,-,-,99,99,90,0,0,0
|004|,0,0,0,0,0,0,10,10,10,10,10,0,0,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,0,50,50,50,-,-,-,99,90,0,0,0
|005|,0,0,0,0,0,10,10,10,10,10,0,0,20,20,20,20,20,20,20,20,20,0,0,0,0,0,0,0,50,50,-,-,-,-,-,-,99,0,0,0
|006|,0,0,0,0,0,10,10,10,10,0,0,0,20,20,20,20,-,-,-,-,70,0,0,0,0,0,0,0,50,50,-,-,-,-,-,-,99,0,0,0
|007|,0,0,0,0,10,10,10,10,0,0,0,60,60,20,20,-,-,-,-,-,70,30,30,0,0,0,0,50,50,50,-,-,-,-,-,99,99,0,0,0
|008|,0,0,0,0,10,10,10,0,0,0,60,60,80,80,-,-,-,-,-,-,70,30,30,0,0,0,0,50,50,-,-,-,-,-,99,99,99,0,0,0
|009|,0,0,0,0,0,0,0,0,0,60,60,80,80,-,-,-,-,-,-,-,70,30,30,0,0,0,50,50,50,-,-,-,-,-,99,99,99,0,0,0
|010|,0,0,0,0,0,0,0,60,60,60,80,80,-,-,-,-,-,-,-,-,70,30,30,0,0,0,50,60,-,-,-,-,-,-,-,99,99,0,0,0
